  1001→    setCurrentPage(1);
  1002→  }, []);
  1003→
  1004→  const toggleSelect = useCallback((id: string) => {
  1005→    setSelectedIds((prev) => {
  1006→      const next = new Set(prev);
  1007→      if (next.has(id)) {
  1008→        next.delete(id);
  1009→      } else {
  1010→        next.add(id);
  1011→      }
  1012→      return next;
  1013→    });
  1014→  }, []);
  1015→
  1016→  const toggleSelectAll = useCallback(() => {
  1017→    if (selectedIds.size === comments.length) {
  1018→      setSelectedIds(new Set());
  1019→    } else {
  1020→      setSelectedIds(new Set(comments.map((c) => c.id)));
  1021→    }
  1022→  }, [comments, selectedIds.size]);
  1023→
  1024→  const toggleExpand = useCallback((id: string) => {
  1025→    setExpandedComments((prev) => {
  1026→      const next = new Set(prev);
  1027→      if (next.has(id)) {
  1028→        next.delete(id);
  1029→      } else {
  1030→        next.add(id);
  1031→      }
  1032→      return next;
  1033→    });
  1034→  }, []);
  1035→
  1036→  const clearSelection = useCallback(() => {
  1037→    setSelectedIds(new Set());
  1038→  }, []);
  1039→
  1040→  // Pagination helpers
  1041→  const pageStart = totalItems === 0 ? 0 : (currentPage - 1) * DEFAULT_PAGE_SIZE + 1;
  1042→  const pageEnd = Math.min(currentPage * DEFAULT_PAGE_SIZE, totalItems);
  1043→
  1044→  // Empty state messages
  1045→  const emptyMessage = useMemo(() => {
  1046→    if (searchValue) return 'No comments match your search.';
  1047→    switch (statusTab) {
  1048→      case 'PENDING':
  1049→        return 'No pending comments to review.';
  1050→      case 'APPROVED':
  1051→        return 'No approved comments yet.';
  1052→      case 'REJECTED':
  1053→        return 'No rejected comments.';
  1054→      case 'FLAGGED':
  1055→        return 'No flagged comments.';
  1056→      case 'SPAM':
  1057→        return 'No spam comments detected.';
  1058→      case 'TRASH':
  1059→        return 'Trash is empty.';
  1060→      default:
  1061→        return 'No comments yet. They will appear here when users leave comments on your content.';
  1062→    }
  1063→  }, [searchValue, statusTab]);
  1064→
  1065→  // ---------- Plan entitlement gate ----------
  1066→  // The current plan does not include the Comments feature → render a
  1067→  // clear "not included" state instead of the moderation tooling. The
  1068→  // server-side requireFeature('comments') gate independently blocks
  1069→  // every /api/comments call with 403 FEATURE_NOT_AVAILABLE, so this
  1070→  // UI state can never bypass enforcement.
  1071→  if (!commentsAllowed) {
  1072→    return (
  1073→      <div className="flex min-h-[60vh] items-center justify-center px-4 py-10">
  1074→        <Card className="w-full max-w-md">
  1075→          <CardContent className="flex flex-col items-center gap-4 p-8 text-center">
  1076→            <div className="flex h-12 w-12 items-center justify-center rounded-full bg-muted">
  1077→              <MessageSquare className="h-6 w-6 text-muted-foreground" aria-hidden="true" />
  1078→            </div>
  1079→            <div className="space-y-1.5">
  1080→              <h2 className="text-lg font-semibold text-foreground">
  1081→                Comments is not included in your plan
  1082→              </h2>
  1083→              <p className="text-sm text-muted-foreground">
  1084→                Upgrade your plan to moderate and manage comments across your
  1085→                content. Direct API calls are also blocked server-side.
  1086→              </p>
  1087→            </div>
  1088→            <Button
  1089→              onClick={() => {
  1090→                window.location.hash = '#billing';
  1091→              }}
  1092→              className="mt-2"
  1093→            >
  1094→              View Plans &amp; Upgrade
  1095→            </Button>
  1096→          </CardContent>
  1097→        </Card>
  1098→      </div>
  1099→    );
  1100→  }
  1101→
  1102→  return (
  1103→    <TooltipProvider delayDuration={300}>
  1104→      <div className="space-y-6">
  1105→        {/* Page Header */}
  1106→        <header className="flex flex-wrap items-start justify-between gap-3">
  1107→          <div>
  1108→            <h1 className="text-xl font-bold tracking-tight text-foreground">Comments</h1>
  1109→            <p className="text-muted-foreground mt-1">
  1110→              Moderate and manage user comments across your content
  1111→            </p>
  1112→          </div>
  1113→        </header>
  1114→
  1115→        {/* Comment Settings (inline — moved from Discussion settings) */}
  1116→        <CommentSettingsCard />
  1117→
  1118→        {/* Search + Sort Bar */}
  1119→        <div className="flex flex-col sm:flex-row items-stretch sm:items-center gap-3">
  1120→          <div className="relative flex-1">
  1121→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1122→            <Input
  1123→              placeholder="Search by author, content, article or email..."
  1124→              value={searchValue}
  1125→              onChange={(e) => handleSearchChange(e.target.value)}
  1126→              className="pl-9 h-9"
  1127→            />
  1128→          </div>
  1129→          <Select value={sortField} onValueChange={handleSortChange}>
  1130→            <SelectTrigger size="sm" className="w-[140px]">
  1131→              <SelectValue />
  1132→            </SelectTrigger>
  1133→            <SelectContent>
  1134→              {SORT_OPTIONS.map((opt) => (
  1135→                <SelectItem key={opt.value} value={opt.value}>
  1136→                  <span className="flex items-center gap-2">
  1137→                    {opt.label}
  1138→                    {sortField === opt.value && (
  1139→                      <ArrowUpDown className="h-3 w-3 text-muted-foreground" />
  1140→                    )}
  1141→                  </span>
  1142→                </SelectItem>
  1143→              ))}
  1144→            </SelectContent>
  1145→          </Select>
  1146→          <Button
  1147→            variant="outline"
  1148→            size="sm"
  1149→            className="h-9 gap-1.5"
  1150→            onClick={() => {
  1151→              setSortOrder((o) => (o === 'asc' ? 'desc' : 'asc'));
  1152→            }}
  1153→          >
  1154→            {sortOrder === 'desc' ? 'Newest' : 'Oldest'}
  1155→          </Button>
  1156→        </div>
  1157→
  1158→        {/* Custom Status Filter Tabs — each tab shows its live count */}
  1159→        <nav
  1160→          className="flex gap-1 overflow-x-auto border-b scrollbar-none -mx-1 px-1"
  1161→          aria-label="Comment status filter"
  1162→        >
  1163→          {STATUS_TABS.map((tab) => {
  1164→            const isActive = statusTab === tab.value;
  1165→            const count = USE_DEMO_DATA
  1166→              ? (statusCounts[tab.value as DemoCommentStatus | 'all'] ?? 0)
  1167→              : 0; // In API mode the count would come from the server.
  1168→            return (
  1169→              <button
  1170→                key={tab.value}
  1171→                type="button"
  1172→                role="tab"
  1173→                aria-selected={isActive}
  1174→                onClick={() => handleTabChange(tab.value)}
  1175→                className={cn(
  1176→                  'relative flex-shrink-0 px-3 py-2.5 text-sm font-medium transition-colors whitespace-nowrap inline-flex items-center gap-2',
  1177→                  isActive
  1178→                    ? 'text-foreground'
  1179→                    : 'text-muted-foreground hover:text-foreground/80',
  1180→                )}
  1181→              >
  1182→                {tab.label}
  1183→                {USE_DEMO_DATA && (
  1184→                  <span
  1185→                    className={cn(
  1186→                      'inline-flex items-center justify-center rounded-full px-1.5 min-w-[1.25rem] h-5 text-[11px] font-semibold leading-none',
  1187→                      isActive
  1188→                        ? 'bg-primary text-primary-foreground'
  1189→                        : 'bg-muted text-muted-foreground',
  1190→                    )}
  1191→                  >
  1192→                    {count}
  1193→                  </span>
  1194→                )}
  1195→                {isActive && (
  1196→                  <span className="absolute inset-x-0 -bottom-px h-0.5 rounded-full bg-primary" />
  1197→                )}
  1198→              </button>
  1199→            );
  1200→          })}
