   236→      {/* Stepper */}
   237→      <div>
   238→          <div className="flex items-center">
   239→            {steps.map((s, i) => (
   240→              <React.Fragment key={s.num}>
   241→                <button type="button" onClick={() => { if (s.num < step || canProceed) setStep(s.num); }} className={cn('flex items-center gap-2.5 transition-all', s.num < step ? 'cursor-pointer' : s.num === step ? '' : 'opacity-40 cursor-not-allowed')}>
   242→                  <div className={cn('flex h-9 w-9 items-center justify-center rounded-full text-xs font-bold transition-all shrink-0', s.num < step ? 'bg-primary text-primary-foreground' : s.num === step ? 'bg-primary text-primary-foreground ring-4 ring-primary/15' : 'bg-muted text-muted-foreground')}>
   243→                    {s.num < step ? <Check className="h-4 w-4" /> : <s.icon className="h-4 w-4" />}
   244→                  </div>
   245→                  <div className="hidden sm:block text-left">
   246→                    <p className={cn('text-xs font-semibold leading-tight', s.num <= step ? 'text-foreground' : 'text-muted-foreground')}>{s.label}</p>
   247→                    <p className="text-[10px] text-muted-foreground leading-tight">{s.desc}</p>
   248→                  </div>
   249→                </button>
   250→                {i < steps.length - 1 && <div className={cn('h-px flex-1 mx-2 transition-colors', s.num < step ? 'bg-primary' : 'bg-border')} />}
   251→              </React.Fragment>
   252→            ))}
   253→          </div>
   254→        </div>
   255→
   256→        {/* Step Content Card */}
   257→        <Card className="border-border/60 shadow-sm">
   258→          <CardContent className="p-6 sm:p-8">
   259→            {/* ─────────── STEP 1: TRIGGER ─────────── */}
   260→            {step === 1 && (
   261→              <div className="space-y-6">
   262→                <SectionLabel icon={Zap}>Trigger Configuration</SectionLabel>
   263→                <div className="space-y-1.5">
   264→                  <Label className="text-xs font-medium text-muted-foreground">Automation Name *</Label>
   265→                  <Input value={name} onChange={(e) => setName(e.target.value)} placeholder="e.g., Daily SEO Article" className="h-10" />
   266→                </div>
   267→                <div className="space-y-1.5">
   268→                  <Label className="text-xs font-medium text-muted-foreground">Description</Label>
   269→                  <Textarea value={description} onChange={(e) => setDescription(e.target.value)} placeholder="Optional description..." rows={2} className="resize-none" />
   270→                </div>
   271→                <Separator />
   272→                <FieldRow label="Trigger Type">
   273→                  <Select value={triggerType} onValueChange={(v) => setTriggerType(v as 'MANUAL' | 'SCHEDULED')}>
   274→                    <SelectTrigger className="h-10"><SelectValue /></SelectTrigger>
   275→                    <SelectContent>
   276→                      <SelectItem value="MANUAL">Manual — Run on demand</SelectItem>
   277→                      <SelectItem value="SCHEDULED">Scheduled — Run automatically</SelectItem>
   278→                    </SelectContent>
   279→                  </Select>
   280→                </FieldRow>
   281→                {triggerType === 'SCHEDULED' && (
   282→                  <div className="grid grid-cols-2 gap-4">
   283→                    <FieldRow label="Frequency">
   284→                      <Select value={frequency} onValueChange={setFrequency}>
   285→                        <SelectTrigger className="h-10"><SelectValue /></SelectTrigger>
   286→                        <SelectContent>
   287→                          <SelectItem value="DAILY">Daily</SelectItem><SelectItem value="WEEKLY">Weekly</SelectItem><SelectItem value="MONTHLY">Monthly</SelectItem>
   288→                        </SelectContent>
   289→                      </Select>
   290→                    </FieldRow>
   291→                    <FieldRow label="Time">
   292→                      <Input type="time" value={time} onChange={(e) => setTime(e.target.value)} className="h-10" />
   293→                    </FieldRow>
   294→                  </div>
   295→                )}
   296→              </div>
   297→            )}
   298→
   299→            {/* ─────────── STEP 2: CONTENT ─────────── */}
   300→            {step === 2 && (
   301→              <div className="space-y-6">
   302→                <SectionLabel icon={FileText}>Content Generation</SectionLabel>
   303→                <FieldRow label="Article Topic *">
